scrape_timestamp,page_number,row_number,inferred_name,inferred_handle,inferred_followers,inferred_er,inferred_engagement,numeric_tokens,percent_tokens,all_visible_text,visible_lines_json,debug_notes,line_1,line_2,line_3,line_4,line_5,line_6,line_7,line_8,line_9,line_10,line_11,line_12
2026-03-26T10:58:48,11,1,Magnolia Pharmacy,@magnoliapharmacy,470.1k,0.05%,0.05,"[""470.1k"", ""0.05"", ""243""]","[""0.05%""]",Magnolia Pharmacy | @magnoliapharmacy | 470.1k | 0.05% | 243 | Save,"[""Magnolia Pharmacy"", ""@magnoliapharmacy"", ""470.1k"", ""0.05%"", ""243"", ""Save""]",,Magnolia Pharmacy,@magnoliapharmacy,470.1k,0.05%,243,Save,,,,,,
2026-03-26T10:58:48,11,2,Dr. Thaïs Aliabadi,@drthaisaliabadi,468.3k,1.29%,1.29,"[""468.3k"", ""1.29"", ""6.1k""]","[""1.29%""]",Dr. Thaïs Aliabadi | @drthaisaliabadi | 468.3k | 1.29% | 6.1k | Save,"[""Dr. Thai\u0308s Aliabadi"", ""@drthaisaliabadi"", ""468.3k"", ""1.29%"", ""6.1k"", ""Save""]",,Dr. Thaïs Aliabadi,@drthaisaliabadi,468.3k,1.29%,6.1k,Save,,,,,,
2026-03-26T10:58:48,11,3,victoria,@victoria__benitez,467.7k,0.67%,0.67,"[""467.7k"", ""0.67"", ""3.1k""]","[""0.67%""]",victoria | @victoria__benitez | 467.7k | 0.67% | 3.1k | Save,"[""victoria"", ""@victoria__benitez"", ""467.7k"", ""0.67%"", ""3.1k"", ""Save""]",,victoria,@victoria__benitez,467.7k,0.67%,3.1k,Save,,,,,,
2026-03-26T10:58:48,11,4,Sakara Life,@sakaralife,466.1k,0.07%,0.07,"[""466.1k"", ""0.07"", ""336""]","[""0.07%""]",Sakara Life | @sakaralife | 466.1k | 0.07% | 336 | Save,"[""Sakara Life"", ""@sakaralife"", ""466.1k"", ""0.07%"", ""336"", ""Save""]",,Sakara Life,@sakaralife,466.1k,0.07%,336,Save,,,,,,
2026-03-26T10:58:48,11,5,Shawn Stevenson,@shawnmodel,463.4k,0.24%,0.24,"[""463.4k"", ""0.24"", ""1.1k""]","[""0.24%""]",Shawn Stevenson | @shawnmodel | 463.4k | 0.24% | 1.1k | Save,"[""Shawn Stevenson"", ""@shawnmodel"", ""463.4k"", ""0.24%"", ""1.1k"", ""Save""]",,Shawn Stevenson,@shawnmodel,463.4k,0.24%,1.1k,Save,,,,,,
2026-03-26T10:58:48,11,6,Dr. Patrick Flynn DC,@drpatrickflynn,462.8k,0.08%,0.08,"[""462.8k"", ""0.08"", ""381""]","[""0.08%""]",Dr. Patrick Flynn DC | @drpatrickflynn | 462.8k | 0.08% | 381 | Save,"[""Dr. Patrick Flynn DC"", ""@drpatrickflynn"", ""462.8k"", ""0.08%"", ""381"", ""Save""]",,Dr. Patrick Flynn DC,@drpatrickflynn,462.8k,0.08%,381,Save,,,,,,
2026-03-26T10:58:48,11,7,Josh Goldy | Women’s Fat Loss Expert,@_josh.goldy_,459.3k,0.23%,0.23,"[""459.3k"", ""0.23"", ""1.1k""]","[""0.23%""]",Josh Goldy | Women’s Fat Loss Expert | @_josh.goldy_ | 459.3k | 0.23% | 1.1k | Save,"[""Josh Goldy | Women\u2019s Fat Loss Expert"", ""@_josh.goldy_"", ""459.3k"", ""0.23%"", ""1.1k"", ""Save""]",,Josh Goldy | Women’s Fat Loss Expert,@_josh.goldy_,459.3k,0.23%,1.1k,Save,,,,,,
2026-03-26T10:58:48,11,8,Health Tips🥰,@healthyolifetoday,457.1k,0.01%,0.01,"[""457.1k"", ""0.01"", ""64""]","[""0.01%""]",Health Tips🥰 | @healthyolifetoday | 457.1k | 0.01% | 64 | Save,"[""Health Tips\ud83e\udd70"", ""@healthyolifetoday"", ""457.1k"", ""0.01%"", ""64"", ""Save""]",,Health Tips🥰,@healthyolifetoday,457.1k,0.01%,64,Save,,,,,,
2026-03-26T10:58:48,11,9,Ben Greenfield,@bengreenfieldfitness,455.4k,0.02%,0.02,"[""455.4k"", ""0.02"", ""83""]","[""0.02%""]",Ben Greenfield | @bengreenfieldfitness | 455.4k | 0.02% | 83 | Save,"[""Ben Greenfield"", ""@bengreenfieldfitness"", ""455.4k"", ""0.02%"", ""83"", ""Save""]",,Ben Greenfield,@bengreenfieldfitness,455.4k,0.02%,83,Save,,,,,,
2026-03-26T10:58:48,11,10,Dr. Spencer Nadolsky,@drnadolsky,452.3k,0.35%,0.35,"[""452.3k"", ""0.35"", ""1.6k""]","[""0.35%""]",Dr. Spencer Nadolsky | @drnadolsky | 452.3k | 0.35% | 1.6k | Save,"[""Dr. Spencer Nadolsky"", ""@drnadolsky"", ""452.3k"", ""0.35%"", ""1.6k"", ""Save""]",,Dr. Spencer Nadolsky,@drnadolsky,452.3k,0.35%,1.6k,Save,,,,,,
2026-03-26T10:58:48,11,11,Meredith Hutson | Online Health Coach,@getfitwithmer_,450k,0.58%,0.58,"[""450k"", ""0.58"", ""2.6k""]","[""0.58%""]",Meredith Hutson | Online Health Coach | @getfitwithmer_ | 450k | 0.58% | 2.6k | Save,"[""Meredith Hutson | Online Health Coach"", ""@getfitwithmer_"", ""450k"", ""0.58%"", ""2.6k"", ""Save""]",,Meredith Hutson | Online Health Coach,@getfitwithmer_,450k,0.58%,2.6k,Save,,,,,,
2026-03-26T10:58:48,11,12,Bianca,@biancadata,446.7k,0.5%,0.5,"[""446.7k"", ""0.5"", ""2.2k""]","[""0.5%""]",Bianca | @biancadata | 446.7k | 0.5% | 2.2k | Save,"[""Bianca"", ""@biancadata"", ""446.7k"", ""0.5%"", ""2.2k"", ""Save""]",,Bianca,@biancadata,446.7k,0.5%,2.2k,Save,,,,,,
2026-03-26T10:58:48,11,13,GetFIT App - Best Fat Loss & Nutrition App | Joingetfitapp.com,@joingetfitapp_com,446.1k,,,"[""446.1k""]",[],GetFIT App - Best Fat Loss & Nutrition App | Joingetfitapp.com | @joingetfitapp_com | 446.1k | Likes are hidden | Likes are hidden | Save,"[""GetFIT App - Best Fat Loss & Nutrition App | Joingetfitapp.com"", ""@joingetfitapp_com"", ""446.1k"", ""Likes are hidden"", ""Likes are hidden"", ""Save""]","er_missing,engagement_missing",GetFIT App - Best Fat Loss & Nutrition App | Joingetfitapp.com,@joingetfitapp_com,446.1k,Likes are hidden,Likes are hidden,Save,,,,,,
2026-03-26T10:58:48,11,14,Dr. Jessica Peatross MD,@dr.jess.md,442.8k,0.4%,0.4,"[""442.8k"", ""0.4"", ""1.8k""]","[""0.4%""]",Dr. Jessica Peatross MD | @dr.jess.md | 442.8k | 0.4% | 1.8k | Save,"[""Dr. Jessica Peatross MD"", ""@dr.jess.md"", ""442.8k"", ""0.4%"", ""1.8k"", ""Save""]",,Dr. Jessica Peatross MD,@dr.jess.md,442.8k,0.4%,1.8k,Save,,,,,,
2026-03-26T10:58:48,11,15,"Cynthia Thurlow, Nurse Practitioner",@cynthia_thurlow_,441.1k,0.94%,0.94,"[""441.1k"", ""0.94"", ""4.1k""]","[""0.94%""]","Cynthia Thurlow, Nurse Practitioner | @cynthia_thurlow_ | 441.1k | 0.94% | 4.1k | Save","[""Cynthia Thurlow, Nurse Practitioner"", ""@cynthia_thurlow_"", ""441.1k"", ""0.94%"", ""4.1k"", ""Save""]",,"Cynthia Thurlow, Nurse Practitioner",@cynthia_thurlow_,441.1k,0.94%,4.1k,Save,,,,,,
2026-03-26T10:59:19,12,1,Ritual,@ritual,440.6k,0.09%,0.09,"[""440.6k"", ""0.09"", ""386""]","[""0.09%""]",Ritual | @ritual | 440.6k | 0.09% | 386 | Save,"[""Ritual"", ""@ritual"", ""440.6k"", ""0.09%"", ""386"", ""Save""]",,Ritual,@ritual,440.6k,0.09%,386,Save,,,,,,
2026-03-26T10:59:19,12,2,Shelby Watts,@thefiberteacher,440.1k,0.06%,0.06,"[""440.1k"", ""0.06"", ""263""]","[""0.06%""]",Shelby Watts | @thefiberteacher | 440.1k | 0.06% | 263 | Save,"[""Shelby Watts"", ""@thefiberteacher"", ""440.1k"", ""0.06%"", ""263"", ""Save""]",,Shelby Watts,@thefiberteacher,440.1k,0.06%,263,Save,,,,,,
2026-03-26T10:59:19,12,3,Dr. Jack Wolfson / Cardiologist Natural Heart Doctor,@natural_heart_doctor,440k,0.13%,0.13,"[""440k"", ""0.13"", ""575""]","[""0.13%""]",Dr. Jack Wolfson / Cardiologist Natural Heart Doctor | @natural_heart_doctor | 440k | 0.13% | 575 | Save,"[""Dr. Jack Wolfson / Cardiologist Natural Heart Doctor"", ""@natural_heart_doctor"", ""440k"", ""0.13%"", ""575"", ""Save""]",,Dr. Jack Wolfson / Cardiologist Natural Heart Doctor,@natural_heart_doctor,440k,0.13%,575,Save,,,,,,
2026-03-26T10:59:19,12,4,Sara Szal M.D.,@saragottfriedmd,439.9k,0.09%,0.09,"[""439.9k"", ""0.09"", ""402""]","[""0.09%""]",Sara Szal M.D. | @saragottfriedmd | 439.9k | 0.09% | 402 | Save,"[""Sara Szal M.D."", ""@saragottfriedmd"", ""439.9k"", ""0.09%"", ""402"", ""Save""]",,Sara Szal M.D.,@saragottfriedmd,439.9k,0.09%,402,Save,,,,,,
2026-03-26T10:59:19,12,5,SERENA POON,@chefserenapoon,437.9k,1.54%,1.54,"[""437.9k"", ""1.54"", ""6.7k""]","[""1.54%""]",SERENA POON | @chefserenapoon | 437.9k | 1.54% | 6.7k | Save,"[""SERENA POON"", ""@chefserenapoon"", ""437.9k"", ""1.54%"", ""6.7k"", ""Save""]",,SERENA POON,@chefserenapoon,437.9k,1.54%,6.7k,Save,,,,,,
2026-03-26T10:59:19,12,6,𝗞𝗔𝗬𝗟𝗘𝗘 𝗠𝗔𝗥𝗜𝗘Ｉ𝑹𝒐𝒐𝒕 𝑪𝒂𝒖𝒔𝒆 𝑷𝒓𝒂𝒄𝒕𝒊𝒕𝒊𝒐𝒏𝒆𝒓,@mommavspharma,435.8k,0.25%,0.25,"[""435.8k"", ""0.25"", ""1.1k""]","[""0.25%""]",𝗞𝗔𝗬𝗟𝗘𝗘 𝗠𝗔𝗥𝗜𝗘Ｉ𝑹𝒐𝒐𝒕 𝑪𝒂𝒖𝒔𝒆 𝑷𝒓𝒂𝒄𝒕𝒊𝒕𝒊𝒐𝒏𝒆𝒓 | @mommavspharma | 435.8k | 0.25% | 1.1k | Save,"[""\ud835\uddde\ud835\uddd4\ud835\uddec\ud835\udddf\ud835\uddd8\ud835\uddd8 \ud835\udde0\ud835\uddd4\ud835\udde5\ud835\udddc\ud835\uddd8\uff29\ud835\udc79\ud835\udc90\ud835\udc90\ud835\udc95 \ud835\udc6a\ud835\udc82\ud835\udc96\ud835\udc94\ud835\udc86 \ud835\udc77\ud835\udc93\ud835\udc82\ud835\udc84\ud835\udc95\ud835\udc8a\ud835\udc95\ud835\udc8a\ud835\udc90\ud835\udc8f\ud835\udc86\ud835\udc93"", ""@mommavspharma"", ""435.8k"", ""0.25%"", ""1.1k"", ""Save""]",,𝗞𝗔𝗬𝗟𝗘𝗘 𝗠𝗔𝗥𝗜𝗘Ｉ𝑹𝒐𝒐𝒕 𝑪𝒂𝒖𝒔𝒆 𝑷𝒓𝒂𝒄𝒕𝒊𝒕𝒊𝒐𝒏𝒆𝒓,@mommavspharma,435.8k,0.25%,1.1k,Save,,,,,,
2026-03-26T10:59:19,12,7,Leah Levitan | Lymph Literacy Advocate,@lymphloveclub,431.3k,0.38%,0.38,"[""431.3k"", ""0.38"", ""1.7k""]","[""0.38%""]",Leah Levitan | Lymph Literacy Advocate | @lymphloveclub | 431.3k | 0.38% | 1.7k | Save,"[""Leah Levitan | Lymph Literacy Advocate"", ""@lymphloveclub"", ""431.3k"", ""0.38%"", ""1.7k"", ""Save""]",,Leah Levitan | Lymph Literacy Advocate,@lymphloveclub,431.3k,0.38%,1.7k,Save,,,,,,
2026-03-26T10:59:19,12,8,Cristina Sciavolino-Day MD | Health + Weight Loss,@seizethedaywithdrday,429k,0.17%,0.17,"[""429k"", ""0.17"", ""721""]","[""0.17%""]",Cristina Sciavolino-Day MD | Health + Weight Loss | @seizethedaywithdrday | 429k | 0.17% | 721 | Save,"[""Cristina Sciavolino-Day MD | Health + Weight Loss"", ""@seizethedaywithdrday"", ""429k"", ""0.17%"", ""721"", ""Save""]",,Cristina Sciavolino-Day MD | Health + Weight Loss,@seizethedaywithdrday,429k,0.17%,721,Save,,,,,,
2026-03-26T10:59:19,12,9,"Rocio Salas-Whalen, MD.",@drsalaswhalen,428.9k,0.39%,0.39,"[""428.9k"", ""0.39"", ""1.7k""]","[""0.39%""]","Rocio Salas-Whalen, MD. | @drsalaswhalen | 428.9k | 0.39% | 1.7k | Save","[""Rocio Salas-Whalen, MD."", ""@drsalaswhalen"", ""428.9k"", ""0.39%"", ""1.7k"", ""Save""]",,"Rocio Salas-Whalen, MD.",@drsalaswhalen,428.9k,0.39%,1.7k,Save,,,,,,
2026-03-26T10:59:19,12,10,DON SALADINO,@donsaladino,428.3k,0.06%,0.06,"[""428.3k"", ""0.06"", ""237""]","[""0.06%""]",DON SALADINO | @donsaladino | 428.3k | 0.06% | 237 | Save,"[""DON SALADINO"", ""@donsaladino"", ""428.3k"", ""0.06%"", ""237"", ""Save""]",,DON SALADINO,@donsaladino,428.3k,0.06%,237,Save,,,,,,
2026-03-26T10:59:19,12,11,CultivateElevate,@cultivateelevate,425.4k,0.76%,0.76,"[""425.4k"", ""0.76"", ""3.2k""]","[""0.76%""]",CultivateElevate | @cultivateelevate | 425.4k | 0.76% | 3.2k | Save,"[""CultivateElevate"", ""@cultivateelevate"", ""425.4k"", ""0.76%"", ""3.2k"", ""Save""]",,CultivateElevate,@cultivateelevate,425.4k,0.76%,3.2k,Save,,,,,,
2026-03-26T10:59:19,12,12,Dr. Steven Gundry,@drstevengundry,425.4k,0.04%,0.04,"[""425.4k"", ""0.04"", ""165""]","[""0.04%""]",Dr. Steven Gundry | @drstevengundry | 425.4k | 0.04% | 165 | Save,"[""Dr. Steven Gundry"", ""@drstevengundry"", ""425.4k"", ""0.04%"", ""165"", ""Save""]",,Dr. Steven Gundry,@drstevengundry,425.4k,0.04%,165,Save,,,,,,
2026-03-26T10:59:19,12,13,Veganlifemoss | #1 Seamoss & Herbal Brand,@veganlifemoss,1,0.02%,424.4k,"[""1"", ""424.4k"", ""0.02"", ""96""]","[""0.02%""]",Veganlifemoss | #1 Seamoss & Herbal Brand | @veganlifemoss | 424.4k | 0.02% | 96 | Save,"[""Veganlifemoss | #1 Seamoss & Herbal Brand"", ""@veganlifemoss"", ""424.4k"", ""0.02%"", ""96"", ""Save""]",,Veganlifemoss | #1 Seamoss & Herbal Brand,@veganlifemoss,424.4k,0.02%,96,Save,,,,,,
2026-03-26T10:59:19,12,14,Pappi’s Sea Moss Gels,@pappisseamosscompany,420.7k,0.26%,0.26,"[""420.7k"", ""0.26"", ""1.1k""]","[""0.26%""]",Pappi’s Sea Moss Gels | @pappisseamosscompany | 420.7k | 0.26% | 1.1k | Save,"[""Pappi\u2019s Sea Moss Gels"", ""@pappisseamosscompany"", ""420.7k"", ""0.26%"", ""1.1k"", ""Save""]",,Pappi’s Sea Moss Gels,@pappisseamosscompany,420.7k,0.26%,1.1k,Save,,,,,,
2026-03-26T10:59:19,12,15,Tanaya Henry,@tanayahenry,419.8k,0.36%,0.36,"[""419.8k"", ""0.36"", ""1.5k""]","[""0.36%""]",Tanaya Henry | @tanayahenry | 419.8k | 0.36% | 1.5k | Save,"[""Tanaya Henry"", ""@tanayahenry"", ""419.8k"", ""0.36%"", ""1.5k"", ""Save""]",,Tanaya Henry,@tanayahenry,419.8k,0.36%,1.5k,Save,,,,,,
2026-03-26T10:59:49,13,1,Dr. Christian Gonzalez,@doctor.gonzalez,419.3k,0.07%,0.07,"[""419.3k"", ""0.07"", ""313""]","[""0.07%""]",Dr. Christian Gonzalez | @doctor.gonzalez | 419.3k | 0.07% | 313 | Save,"[""Dr. Christian Gonzalez"", ""@doctor.gonzalez"", ""419.3k"", ""0.07%"", ""313"", ""Save""]",,Dr. Christian Gonzalez,@doctor.gonzalez,419.3k,0.07%,313,Save,,,,,,
2026-03-26T10:59:49,13,2,Christine Marie | Cortisol Coach for Women 40+,@cortisol_coach,40,0.03%,419k,"[""40"", ""419k"", ""0.03"", ""125""]","[""0.03%""]",Christine Marie | Cortisol Coach for Women 40+ | @cortisol_coach | 419k | 0.03% | 125 | Save,"[""Christine Marie | Cortisol Coach for Women 40+"", ""@cortisol_coach"", ""419k"", ""0.03%"", ""125"", ""Save""]",,Christine Marie | Cortisol Coach for Women 40+,@cortisol_coach,419k,0.03%,125,Save,,,,,,
2026-03-26T10:59:49,13,3,Dr. Remina Panjwani | Functional Medicine Physician,@drremina,417.3k,0.3%,0.3,"[""417.3k"", ""0.3"", ""1.3k""]","[""0.3%""]",Dr. Remina Panjwani | Functional Medicine Physician | @drremina | 417.3k | 0.3% | 1.3k | Save,"[""Dr. Remina Panjwani | Functional Medicine Physician"", ""@drremina"", ""417.3k"", ""0.3%"", ""1.3k"", ""Save""]",,Dr. Remina Panjwani | Functional Medicine Physician,@drremina,417.3k,0.3%,1.3k,Save,,,,,,
2026-03-26T10:59:49,13,4,"Courtney Hunt, M.D.",@courtneyhuntmd,416.3k,0.1%,0.1,"[""416.3k"", ""0.1"", ""430""]","[""0.1%""]","Courtney Hunt, M.D. | @courtneyhuntmd | 416.3k | 0.1% | 430 | Save","[""Courtney Hunt, M.D."", ""@courtneyhuntmd"", ""416.3k"", ""0.1%"", ""430"", ""Save""]",,"Courtney Hunt, M.D.",@courtneyhuntmd,416.3k,0.1%,430,Save,,,,,,
2026-03-26T10:59:49,13,5,Ana Maria Temple MD | Holistic Pediatrician,@dranamariatemple,414.5k,0.12%,0.12,"[""414.5k"", ""0.12"", ""496""]","[""0.12%""]",Ana Maria Temple MD | Holistic Pediatrician | @dranamariatemple | 414.5k | 0.12% | 496 | Save,"[""Ana Maria Temple MD | Holistic Pediatrician"", ""@dranamariatemple"", ""414.5k"", ""0.12%"", ""496"", ""Save""]",,Ana Maria Temple MD | Holistic Pediatrician,@dranamariatemple,414.5k,0.12%,496,Save,,,,,,
2026-03-26T10:59:49,13,6,Emily Ogan | Top FASTer Way Coach,@livefitwithem,414.2k,0.03%,0.03,"[""414.2k"", ""0.03"", ""125""]","[""0.03%""]",Emily Ogan | Top FASTer Way Coach | @livefitwithem | 414.2k | 0.03% | 125 | Save,"[""Emily Ogan | Top FASTer Way Coach"", ""@livefitwithem"", ""414.2k"", ""0.03%"", ""125"", ""Save""]",,Emily Ogan | Top FASTer Way Coach,@livefitwithem,414.2k,0.03%,125,Save,,,,,,
2026-03-26T10:59:49,13,7,NATURAL HEALING LAB,@naturalhealinglab,412.6k,,,"[""412.6k""]",[],NATURAL HEALING LAB | @naturalhealinglab | 412.6k | Likes are hidden | Likes are hidden | Save,"[""NATURAL HEALING LAB"", ""@naturalhealinglab"", ""412.6k"", ""Likes are hidden"", ""Likes are hidden"", ""Save""]","er_missing,engagement_missing",NATURAL HEALING LAB,@naturalhealinglab,412.6k,Likes are hidden,Likes are hidden,Save,,,,,,
2026-03-26T10:59:49,13,8,Kim Rogers Worm Queen🪱👸🏼,@mrsrogers.hood,407k,0.09%,0.09,"[""407k"", ""0.09"", ""365""]","[""0.09%""]",Kim Rogers Worm Queen🪱👸🏼 | @mrsrogers.hood | 407k | 0.09% | 365 | Save,"[""Kim Rogers Worm Queen\ud83e\udeb1\ud83d\udc78\ud83c\udffc"", ""@mrsrogers.hood"", ""407k"", ""0.09%"", ""365"", ""Save""]",,Kim Rogers Worm Queen🪱👸🏼,@mrsrogers.hood,407k,0.09%,365,Save,,,,,,
2026-03-26T10:59:49,13,9,Alissa,@alissamarie.wellness,405.7k,0.16%,0.16,"[""405.7k"", ""0.16"", ""651""]","[""0.16%""]",Alissa | @alissamarie.wellness | 405.7k | 0.16% | 651 | Save,"[""Alissa"", ""@alissamarie.wellness"", ""405.7k"", ""0.16%"", ""651"", ""Save""]",,Alissa,@alissamarie.wellness,405.7k,0.16%,651,Save,,,,,,
2026-03-26T10:59:49,13,10,Coach Dre | Women’s Fat Loss Expert,@coachdrefit,405.5k,0.09%,0.09,"[""405.5k"", ""0.09"", ""357""]","[""0.09%""]",Coach Dre | Women’s Fat Loss Expert | @coachdrefit | 405.5k | 0.09% | 357 | Save,"[""Coach Dre | Women\u2019s Fat Loss Expert"", ""@coachdrefit"", ""405.5k"", ""0.09%"", ""357"", ""Save""]",,Coach Dre | Women’s Fat Loss Expert,@coachdrefit,405.5k,0.09%,357,Save,,,,,,
2026-03-26T10:59:49,13,11,Cameron Mathison,@cameronmathison,401.7k,3.06%,3.06,"[""401.7k"", ""3.06"", ""12.3k""]","[""3.06%""]",Cameron Mathison | @cameronmathison | 401.7k | 3.06% | 12.3k | Save,"[""Cameron Mathison"", ""@cameronmathison"", ""401.7k"", ""3.06%"", ""12.3k"", ""Save""]",,Cameron Mathison,@cameronmathison,401.7k,3.06%,12.3k,Save,,,,,,
2026-03-26T10:59:49,13,12,Wellness Academy,@wellness_vault,401.1k,0%,0,"[""401.1k"", ""0"", ""10""]","[""0%""]",Wellness Academy | @wellness_vault | 401.1k | 0% | 10 | Save,"[""Wellness Academy"", ""@wellness_vault"", ""401.1k"", ""0%"", ""10"", ""Save""]",,Wellness Academy,@wellness_vault,401.1k,0%,10,Save,,,,,,
2026-03-26T10:59:49,13,13,"Jonathan Schoeff, MD, FACS | Longevity Expert & Surgeon",@jonschoeff,399.4k,1.62%,1.62,"[""399.4k"", ""1.62"", ""6.5k""]","[""1.62%""]","Jonathan Schoeff, MD, FACS | Longevity Expert & Surgeon | @jonschoeff | 399.4k | 1.62% | 6.5k | Save","[""Jonathan Schoeff, MD, FACS | Longevity Expert & Surgeon"", ""@jonschoeff"", ""399.4k"", ""1.62%"", ""6.5k"", ""Save""]",,"Jonathan Schoeff, MD, FACS | Longevity Expert & Surgeon",@jonschoeff,399.4k,1.62%,6.5k,Save,,,,,,
2026-03-26T10:59:49,13,14,BrainMD Health,@brainmdhealth,397.3k,0.14%,0.14,"[""397.3k"", ""0.14"", ""576""]","[""0.14%""]",BrainMD Health | @brainmdhealth | 397.3k | 0.14% | 576 | Save,"[""BrainMD Health"", ""@brainmdhealth"", ""397.3k"", ""0.14%"", ""576"", ""Save""]",,BrainMD Health,@brainmdhealth,397.3k,0.14%,576,Save,,,,,,
2026-03-26T10:59:49,13,15,Best Health Tips,@healthbesttip,395.3k,0.06%,0.06,"[""395.3k"", ""0.06"", ""246""]","[""0.06%""]",Best Health Tips | @healthbesttip | 395.3k | 0.06% | 246 | Save,"[""Best Health Tips"", ""@healthbesttip"", ""395.3k"", ""0.06%"", ""246"", ""Save""]",,Best Health Tips,@healthbesttip,395.3k,0.06%,246,Save,,,,,,
